Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (163) and_expression -> . and_expression AND equality_expression
    (164) equality_expression -> . relational_expression
    (165) equality_expression -> . equality_expression EQ relational_expression
    (166) equality_expression -> . equality_expression NE relational_expression
    (167) relational_expression -> . shift_expression
    (168) relational_expression -> . relational_expression LT shift_expression
    (169) relational_expression -> . relational_expression GT shift_expression
    (170) relational_expression -> . relational_expression LE shift_expression
    (171) relational_expression -> . relational_expression GE shift_expression
    (172) shift_expression -> . additive_expression
    (173) shift_expression -> . shift_expression LSHIFT additive_expression
    (174) shift_expression -> . shift_expression RSHIFT additive_expression
    (175) additive_expression -> . multiplicative_expression
    (176) additive_expression -> . additive_expression PLUS multiplicative_expression
    (177) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) multiplicative_expression -> . cast_expression
    (179) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (180) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (181) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (182) cast_expression -> . unary_expression
    (183) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 275
    CASE            shift and go to state 118
    DEFAULT         shift and go to state 113
    LBRACE          shift and go to state 39
    IF              shift and go to state 75
    SWITCH          shift and go to state 64
    WHILE           shift and go to state 101
    FOR             shift and go to state 94
    DO              shift and go to state 88
    GOTO            shift and go to state 63
    CONTINUE        shift and go to state 91
    BREAK           shift and go to state 115
    RETURN          shift and go to state 70
    ID              shift and go to state 36
    SEMI            reduce using rule 214 (empty -> .)
    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 73
    SIZEOF          shift and go to state 102
    AND             shift and go to state 106
    TIMES           shift and go to state 89
    PLUS            shift and go to state 67
    MINUS           shift and go to state 99
    NOT             shift and go to state 66
    LNOT            shift and go to state 80
    SCONST          shift and go to state 107
    LPAREN          shift and go to state 82
    ICONST          shift and go to state 110
    FCONST          shift and go to state 112
    CCONST          shift and go to state 72

    empty                          shift and go to state 93
    cast_expression                shift and go to state 68
    assignment_expression          shift and go to state 65
    exclusive_or_expression        shift and go to state 97
    logical_and_expression         shift and go to state 78
    multiplicative_expression      shift and go to state 108
    conditional_expression         shift and go to state 83
    unary_expression               shift and go to state 119
    equality_expression            shift and go to state 92
    labeled_statement              shift and go to state 87
    expression_opt                 shift and go to state 84
    postfix_expression             shift and go to state 111
    inclusive_or_expression        shift and go to state 76
    constant                       shift and go to state 86
    additive_expression            shift and go to state 114
    iteration_statement            shift and go to state 95
    expression                     shift and go to state 71
    identifier                     shift and go to state 100
    shift_expression               shift and go to state 69
    primary_expression             shift and go to state 117
    jump_statement                 shift and go to state 74
    selection_statement            shift and go to state 77
    and_expression                 shift and go to state 81
    compound_statement             shift and go to state 109
    expression_statement           shift and go to state 90
    unary_operator                 shift and go to state 103
    relational_expression          shift and go to state 116
    logical_or_expression          shift and go to state 79
    statement                      shift and go to state 186

state 184

    (161) exclusive_or_expression -> exclusive_or_expression XOR . and_expression
    (162) and_expression -> . equality_expression
    (163) and_expression -> . and_expression AND equality_expression
    (164) equality_expression -> . relational_expression
    (165) equality_expression -> . equality_expression EQ relational_expression
    (166) equality_expression -> . equality_expression NE relational_expression
    (167) relational_expression -> . shift_expression
    (168) relational_expression -> . relational_expression LT shift_expression
    (169) relational_expression -> . relational_expression GT shift_expression
    (170) relational_expression -> . relational_expression LE shift_expression
    (171) relational_expression -> . relational_expression GE shift_expression
    (172) shift_expression -> . additive_expression
    (173) shift_expression -> . shift_expression LSHIFT additive_expression
    (174) shift_expression -> . shift_expression RSHIFT additive_expression
    (175) additive_expression -> . multiplicative_expression
    (176) additive_expression -> . additive_expression PLUS multiplicative_expression
    (177) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) multiplicative_expression -> . cast_expression
    (179) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (180) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (181) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (182) cast_expression -> . unary_expression
    (183) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (184) unary_expression -> . postfix_expression
    (185) unary_expression -> . PLUSPLUS unary_expression
    (186) unary_expression -> . MINUSMINUS unary_expression
    (187) unary_expression -> . unary_operator cast_expression
    (188) unary_expression -> . SIZEOF unary_expression
    (189) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (196) postfix_expression -> . primary_expression
    (197) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (198) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (199) postfix_expression -> . postfix_expression LPAREN RPAREN
    (200) postfix_expression -> . postfix_expression PERIOD identifier
    (201) postfix_expression -> . postfix_expression ARROW identifier
    (202) postfix_expression -> . postfix_expression PLUSPLUS
    (203) postfix_expression -> . postfix_expression MINUSMINUS
    (190) unary_operator -> . AND
    (191) unary_operator -> . TIMES
    (192) unary_operator -> . PLUS
    (193) unary_operator -> . MINUS
    (194) unary_operator -> . NOT
    (195) unary_operator -> . LNOT
    (204) primary_expression -> . identifier
    (205) primary_expression -> . constant
    (206) primary_expression -> . SCONST
    (207) primary_expression -> . LPAREN expression RPAREN
    (213) identifier -> . ID
    (210) constant -> . ICONST
    (211) constant -> . FCONST
    (212) constant -> . CCONST

    LPAREN          shift and go to state 153
    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 73
    SIZEOF          shift and go to state 102
    AND             shift and go to state 106
    TIMES           shift and go to state 89
    PLUS            shift and go to state 67
    MINUS           shift and go to state 99
    NOT             shift and go to state 66
    LNOT            shift and go to state 80
    SCONST          shift and go to state 107
    ID              shift and go to state 36
    ICONST          shift and go to state 110
    FCONST          shift and go to state 112
    CCONST          shift and go to state 72

    constant                       shift and go to state 86
    cast_expression                shift and go to state 68
    additive_expression            shift and go to state 114
    shift_expression               shift and go to state 69
